1736696938.527311 client started (5770): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1736696938.527343 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1736696938.527357 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1736696938.527381 flags are 0x18010000
1736696938.527388 socket is /private/tmp/tmux-501/default
1736696938.527396 trying connect
1736696938.527408 connect failed: No such file or directory
1736696938.527422 lock file is /private/tmp/tmux-501/default.lock
1736696938.527468 flock succeeded
1736696938.527474 got lock (7)
1736696938.527480 trying connect
1736696938.527488 connect failed: No such file or directory
1736696938.530083 add peer 0x7fe5c0008000: 8 (0x0)
1736696938.532727 sending message 100 to peer 0x7fe5c0008000 (4 bytes)
1736696938.532738 sending message 111 to peer 0x7fe5c0008000 (8 bytes)
1736696938.532748 sending message 101 to peer 0x7fe5c0008000 (15 bytes)
1736696938.532753 sending message 109 to peer 0x7fe5c0008000 (4 bytes)
1736696938.532758 sending message 102 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532762 sending message 108 to peer 0x7fe5c0008000 (40 bytes)
1736696938.532766 sending message 112 to peer 0x7fe5c0008000 (58 bytes)
1736696938.532770 sending message 112 to peer 0x7fe5c0008000 (5 bytes)
1736696938.532773 sending message 112 to peer 0x7fe5c0008000 (5 bytes)
1736696938.532777 sending message 112 to peer 0x7fe5c0008000 (6 bytes)
1736696938.532781 sending message 112 to peer 0x7fe5c0008000 (6 bytes)
1736696938.532784 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532788 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532791 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532795 sending message 112 to peer 0x7fe5c0008000 (14 bytes)
1736696938.532799 sending message 112 to peer 0x7fe5c0008000 (19 bytes)
1736696938.532802 sending message 112 to peer 0x7fe5c0008000 (11 bytes)
1736696938.532806 sending message 112 to peer 0x7fe5c0008000 (10 bytes)
1736696938.532809 sending message 112 to peer 0x7fe5c0008000 (15 bytes)
1736696938.532812 sending message 112 to peer 0x7fe5c0008000 (21 bytes)
1736696938.532816 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532819 sending message 112 to peer 0x7fe5c0008000 (7 bytes)
1736696938.532823 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532826 sending message 112 to peer 0x7fe5c0008000 (7 bytes)
1736696938.532829 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532833 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532837 sending message 112 to peer 0x7fe5c0008000 (21 bytes)
1736696938.532841 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
1736696938.532845 sending message 112 to peer 0x7fe5c0008000 (9 bytes)
1736696938.532850 sending message 112 to peer 0x7fe5c0008000 (16 bytes)
1736696938.532854 sending message 112 to peer 0x7fe5c0008000 (13 bytes)
